global_step,update,avg_intrinsic_reward,std_intrinsic_reward
1000,1,2.498626940905524e-07,0.9358566403388977
2000,2,-0.13111217319965363,0.5864458680152893
3000,3,-0.16546447575092316,0.5004922747612
4000,4,-0.10087402909994125,0.7482057213783264
5000,5,0.1808585226535797,1.403374433517456
6000,6,0.12673687934875488,1.2006984949111938
7000,7,-0.0504831038415432,0.9553837180137634
8000,8,0.016682812944054604,0.9930198788642883
9000,9,-0.0687078982591629,0.8199388980865479
10000,10,-0.05460038408637047,0.8858859539031982
11000,11,-0.060670845210552216,0.832234799861908
12000,12,-0.1334170401096344,0.613320529460907
13000,13,-0.05809590965509415,0.8185200691223145
14000,14,-0.06375425308942795,0.8379491567611694
15000,15,0.2774951159954071,1.4616681337356567
16000,16,0.27202704548835754,1.5258761644363403
17000,17,0.4516182839870453,1.5806981325149536
18000,18,0.2558757960796356,1.4339203834533691
19000,19,-0.07022523134946823,0.879421055316925
20000,20,0.039157573133707047,0.8827407956123352
21000,21,0.32281947135925293,1.4122408628463745
22000,22,0.18596909940242767,1.159667730331421
23000,23,0.45486629009246826,1.4920566082000732
24000,24,-0.06675271689891815,0.9199392795562744
25000,25,-0.010006271302700043,0.9453835487365723
26000,26,0.038156211376190186,1.0704786777496338
27000,27,0.15145906805992126,1.313179612159729
28000,28,0.11246243864297867,0.9911142587661743
29000,29,0.008967947214841843,1.2063902616500854
30000,30,0.44653618335723877,1.742346167564392
31000,31,0.06503607332706451,1.1199156045913696
32000,32,-0.05841049551963806,0.96229487657547
33000,33,0.18095752596855164,1.3484275341033936
34000,34,0.28723621368408203,1.3259029388427734
35000,35,0.20503170788288116,1.5478198528289795
36000,36,0.2278335839509964,1.2367751598358154
37000,37,0.029292967170476913,1.0856616497039795
38000,38,0.058777131140232086,1.0129796266555786
39000,39,0.08765154331922531,1.0720442533493042
40000,40,0.06606954336166382,0.9478515386581421
41000,41,0.23391105234622955,1.2169305086135864
42000,42,0.03143341466784477,1.0342860221862793
43000,43,0.040195662528276443,0.8598830103874207
44000,44,0.16280533373355865,1.0145808458328247
45000,45,-0.220186248421669,0.45441702008247375
46000,46,0.2528355121612549,1.4915038347244263
47000,47,-0.26124870777130127,0.43267497420310974
48000,48,-0.18421480059623718,0.5242180824279785
49000,49,-0.21287418901920319,0.5963740944862366
50000,50,0.13878293335437775,1.4670451879501343
51000,51,-0.09440340101718903,0.8528308868408203
52000,52,0.511752724647522,1.6025351285934448
53000,53,-0.06760453432798386,0.7620348334312439
54000,54,0.8383801579475403,1.914568543434143
55000,55,0.1562490463256836,1.2519582509994507
56000,56,0.581226110458374,1.454860806465149
57000,57,0.3902779519557953,1.1736780405044556
58000,58,0.03419981896877289,0.927162766456604
59000,59,0.15045788884162903,1.1767008304595947
60000,60,0.5495959520339966,1.3847464323043823
61000,61,0.005483627784997225,0.785658061504364
62000,62,0.11623375862836838,0.9016396403312683
63000,63,0.07840310782194138,0.9089367985725403
64000,64,0.6974230408668518,1.6534814834594727
65000,65,0.0711539089679718,1.076867699623108
66000,66,0.32672199606895447,1.3009185791015625
67000,67,-0.060775499790906906,0.7154255509376526
68000,68,0.26503869891166687,1.1206636428833008
69000,69,0.04800959303975105,1.039257526397705
70000,70,-0.08951184153556824,0.7601165771484375
71000,71,-0.31328436732292175,0.3435114324092865
72000,72,-0.2881666123867035,0.47680094838142395
73000,73,-0.11299820244312286,0.6926572322845459
74000,74,0.28302863240242004,1.3822118043899536
75000,75,0.6765478849411011,1.57387113571167
76000,76,0.1835237294435501,1.1263748407363892
77000,77,0.09713274240493774,1.0062295198440552
78000,78,-0.18819601833820343,0.7313530445098877
79000,79,0.06953060626983643,0.7561980485916138
80000,80,0.24811774492263794,1.1310584545135498
81000,81,-0.1079220101237297,0.8804909586906433
82000,82,0.05793227627873421,0.8945858478546143
83000,83,-0.047694843262434006,0.8966297507286072
84000,84,0.44570988416671753,1.5636688470840454
85000,85,-0.08675456792116165,0.8219665884971619
86000,86,0.1872924119234085,0.9165427684783936
87000,87,0.3560805320739746,1.422179102897644
88000,88,-0.06241912767291069,1.1661478281021118
89000,89,0.5611098408699036,1.8314343690872192
90000,90,0.5631834864616394,1.8580716848373413
91000,91,0.5454645752906799,1.4433683156967163
92000,92,0.3845982849597931,1.028617024421692
93000,93,-0.11748138815164566,0.7896366715431213
94000,94,-0.08447583764791489,0.7976451516151428
95000,95,-0.045522540807724,0.8805990219116211
96000,96,0.2088347226381302,1.213929295539856
97000,97,-0.06063544750213623,0.8581342101097107
98000,98,0.24529848992824554,1.0477865934371948
99000,99,0.0815361887216568,1.0242931842803955
100000,100,0.17328186333179474,1.017986536026001
101000,101,0.24554555118083954,1.1552354097366333
102000,102,-0.1585371345281601,0.643218994140625
103000,103,0.3032175302505493,1.3457528352737427
104000,104,-0.0953841581940651,0.5940932631492615
105000,105,-0.06742468476295471,0.9457889199256897
106000,106,0.8975956439971924,2.071930408477783
107000,107,-0.16151182353496552,0.5957194566726685
108000,108,-0.11424001306295395,0.9050739407539368
109000,109,-0.11940527707338333,0.6705377101898193
110000,110,-0.004082034341990948,0.8506227135658264
111000,111,0.2459123730659485,1.0098354816436768
112000,112,0.1964716613292694,0.9005345106124878
113000,113,0.5277950763702393,1.2708863019943237
114000,114,-0.21597127616405487,0.5865048766136169
115000,115,-0.07138790935277939,0.7884691953659058
116000,116,0.1441909372806549,1.1997214555740356
117000,117,0.22227220237255096,0.9807385802268982
118000,118,-0.05397609621286392,0.8295716643333435
119000,119,0.06915808469057083,0.9753408432006836
120000,120,0.42952778935432434,1.2693066596984863
121000,121,0.368059903383255,1.1549466848373413
122000,122,0.35130828619003296,1.2223775386810303
123000,123,0.7695642709732056,1.5254693031311035
124000,124,0.7584812641143799,1.1002591848373413
125000,125,-0.2824450433254242,0.3539869487285614
126000,126,-0.30613264441490173,0.36257368326187134
127000,127,-0.18011178076267242,0.7250794768333435
128000,128,-0.21031852066516876,0.522271454334259
129000,129,-0.1024993434548378,0.7343984842300415
130000,130,0.3142152726650238,1.0476700067520142
131000,131,-0.08780652284622192,0.879920482635498
132000,132,0.10064717382192612,1.124584674835205
133000,133,0.24330540001392365,1.008050560951233
134000,134,0.011211199685931206,1.017539620399475
135000,135,-0.0048207188956439495,0.7238986492156982
136000,136,-0.11156447231769562,0.6651871800422668
137000,137,-0.39861300587654114,0.05658682808279991
138000,138,-0.06970872730016708,0.8898438215255737
139000,139,0.04233792424201965,0.9859747886657715
140000,140,0.6200651526451111,1.7419593334197998
141000,141,0.19939549267292023,1.5911980867385864
142000,142,1.0072091817855835,2.423344373703003
143000,143,0.37480634450912476,1.3165498971939087
144000,144,0.12558208405971527,1.0267428159713745
145000,145,-0.22434431314468384,0.725060224533081
146000,146,0.13737668097019196,0.8548802733421326
147000,147,-0.041339211165905,0.7885720729827881
148000,148,0.7383148670196533,1.5163726806640625
149000,149,0.3660879135131836,1.1924433708190918
150000,150,-0.11647307127714157,0.708957850933075
151000,151,0.07588113844394684,1.4421806335449219
152000,152,0.6306709051132202,1.2643556594848633
153000,153,0.2628589868545532,1.0630286931991577
154000,154,-0.1402984857559204,0.7293418645858765
155000,155,-0.23704932630062103,0.6798507571220398
156000,156,-0.012081513181328773,0.989382266998291
157000,157,-0.004435911308974028,0.904518187046051
158000,158,-0.0923076793551445,0.9193661212921143
159000,159,0.5224878191947937,1.2522691488265991
160000,160,0.7451786994934082,1.3475658893585205
161000,161,0.09602334350347519,0.9328981041908264
162000,162,0.21549607813358307,1.1089401245117188
163000,163,0.26137834787368774,1.1709684133529663
164000,164,0.6665570735931396,1.4847216606140137
165000,165,0.07424554973840714,0.7589121460914612
166000,166,-0.007059237454086542,0.735854983329773
167000,167,-0.1966991126537323,0.5851876735687256
168000,168,-0.29840177297592163,0.4265489876270294
169000,169,-0.25451281666755676,0.7412413954734802
170000,170,0.36035749316215515,1.1746265888214111
171000,171,0.607128381729126,1.3361302614212036
172000,172,0.16476354002952576,1.01089346408844
173000,173,0.2222072035074234,1.3819218873977661
174000,174,0.0071852728724479675,0.8290193676948547
175000,175,0.2799450755119324,1.1218338012695312
176000,176,0.25535476207733154,0.9254589080810547
177000,177,0.07679780572652817,0.9319754242897034
178000,178,0.34280964732170105,1.0105528831481934
179000,179,0.48631560802459717,1.194878101348877
180000,180,-0.05046175792813301,0.7013805508613586
181000,181,-0.25087225437164307,0.5151276588439941
182000,182,-0.17478223145008087,0.9041913747787476
183000,183,-0.18035951256752014,0.6904124617576599
184000,184,0.39987146854400635,1.2730810642242432
185000,185,0.16060583293437958,0.9781686067581177
186000,186,0.036385826766490936,1.000994086265564
187000,187,0.3892640471458435,1.131650686264038
188000,188,0.31935006380081177,0.9222778081893921
189000,189,0.4480395019054413,1.2447844743728638
190000,190,0.25868022441864014,0.8520486354827881
191000,191,0.21135741472244263,1.4259815216064453
192000,192,0.21431413292884827,1.0881094932556152
193000,193,-0.15217317640781403,0.7160082459449768
194000,194,0.218301460146904,1.2033252716064453
195000,195,0.13762177526950836,1.080941081047058
196000,196,0.3574170172214508,1.321869134902954
197000,197,0.620872437953949,1.3453505039215088
198000,198,0.8493297696113586,1.188485026359558
199000,199,0.4174586236476898,0.8036051988601685
200000,200,0.38298141956329346,1.185255765914917
201000,201,0.33345526456832886,1.080716609954834
202000,202,1.0050727128982544,1.555016040802002
203000,203,0.7980534434318542,1.4941524267196655
204000,204,0.9395589828491211,1.6426316499710083
205000,205,-0.061041515320539474,0.772521436214447
206000,206,0.2489200234413147,1.104861855506897
207000,207,0.24597038328647614,1.0663466453552246
208000,208,-0.2932553291320801,0.5267879366874695
209000,209,-0.0254474189132452,0.9809547066688538
210000,210,0.6632775068283081,1.2456659078598022
211000,211,0.5086652040481567,1.3500990867614746
212000,212,0.34788185358047485,0.9077565670013428
213000,213,-0.04253915697336197,0.956994891166687
214000,214,-0.10510939359664917,0.9538684487342834
215000,215,0.27618110179901123,1.0856176614761353
216000,216,0.20394113659858704,0.9356683492660522
217000,217,0.3560042977333069,1.1842848062515259
218000,218,-0.04516984149813652,0.9528000354766846
219000,219,-0.28222090005874634,0.5693119764328003
220000,220,0.32550063729286194,1.7208449840545654
221000,221,0.178570955991745,1.2073266506195068
222000,222,0.26085883378982544,1.2575783729553223
223000,223,0.182752326130867,1.1593430042266846
224000,224,0.3273731768131256,1.3014400005340576
225000,225,0.23356615006923676,0.9850491881370544
226000,226,0.051165807992219925,0.6623914241790771
227000,227,0.16284562647342682,1.4099923372268677
228000,228,0.6624730825424194,1.4464302062988281
229000,229,0.23820096254348755,0.8945229053497314
230000,230,0.6155596375465393,1.2179299592971802
231000,231,0.24466155469417572,0.9569105505943298
232000,232,-0.14797350764274597,0.7303645014762878
233000,233,-0.17949709296226501,0.6732252836227417
234000,234,-0.325825572013855,0.676770806312561
235000,235,-0.16968894004821777,0.7527724504470825
236000,236,0.14048944413661957,0.977662205696106
237000,237,-0.2544536292552948,0.6633927226066589
238000,238,0.12806768715381622,1.1670429706573486
239000,239,0.23763838410377502,1.1505879163742065
240000,240,0.5323278903961182,1.0864278078079224
241000,241,0.4949587881565094,0.9334138035774231
242000,242,-0.02474871650338173,0.8580697178840637
243000,243,0.22923211753368378,1.3354277610778809
244000,244,0.5683971047401428,1.3654944896697998
245000,245,0.6560275554656982,1.095400333404541
246000,246,0.12362641096115112,0.8656395673751831
247000,247,0.10366162657737732,0.9971107244491577
248000,248,-0.026882223784923553,0.9051837921142578
249000,249,-0.06817314773797989,0.8287511467933655
250000,250,0.24423182010650635,1.0235098600387573
251000,251,0.050866421312093735,0.9172389507293701
252000,252,-0.1649813950061798,0.7422086000442505
253000,253,-0.021619783714413643,0.7174904942512512
254000,254,0.5011248588562012,1.2297617197036743
255000,255,0.4359852373600006,1.0286318063735962
256000,256,0.5739243626594543,1.201406717300415
257000,257,0.41364291310310364,1.0623385906219482
258000,258,0.31964075565338135,1.3959245681762695
259000,259,0.5502756237983704,1.483552098274231
260000,260,-0.11781653761863708,0.6276328563690186
261000,261,0.11825118958950043,1.5112481117248535
262000,262,-0.2553725838661194,0.5617016553878784
263000,263,-0.017362480983138084,1.045047402381897
264000,264,-0.05673137679696083,0.8546821475028992
265000,265,0.24502341449260712,1.1016839742660522
266000,266,0.6049355864524841,1.442223072052002
267000,267,0.4750257730484009,1.1476757526397705
268000,268,0.4050063192844391,0.9400301575660706
269000,269,0.30173176527023315,1.043826937675476
270000,270,0.8519721031188965,1.504327416419983
271000,271,0.7496839761734009,1.328342080116272
272000,272,0.7230238318443298,1.2524082660675049
273000,273,1.104212999343872,1.5449405908584595
274000,274,0.6086719036102295,1.2386430501937866
275000,275,0.33997634053230286,1.0490803718566895
276000,276,0.9928684830665588,1.4167747497558594
277000,277,1.077515959739685,1.3432286977767944
278000,278,0.8594626784324646,1.4849251508712769
279000,279,0.1155448704957962,0.833556592464447
280000,280,0.260253369808197,1.0844931602478027
281000,281,0.44414687156677246,0.9304555058479309
282000,282,0.3926282525062561,1.2805042266845703
283000,283,0.10558587312698364,0.9183629751205444
284000,284,0.13603852689266205,1.0351624488830566
285000,285,-0.17585620284080505,0.8351574540138245
286000,286,0.17715975642204285,1.3545799255371094
287000,287,0.33087649941444397,1.1432262659072876
288000,288,0.3213256299495697,1.1875028610229492
289000,289,-0.10418535023927689,0.8756577968597412
290000,290,0.1604132205247879,1.3368175029754639
291000,291,-0.09133446216583252,1.1130900382995605
292000,292,0.5135049223899841,2.0243160724639893
293000,293,0.6650393009185791,1.3306325674057007
294000,294,0.20582713186740875,1.2369896173477173
295000,295,0.24377192556858063,0.7520819902420044
296000,296,-0.07062439620494843,0.8737894892692566
297000,297,0.31476813554763794,1.4752960205078125
298000,298,0.2606784999370575,1.1979655027389526
299000,299,0.1299358606338501,1.0754342079162598
300000,300,0.11514896899461746,1.129881501197815
301000,301,0.9195399880409241,1.3953956365585327
302000,302,1.3255140781402588,0.9387593865394592
303000,303,0.47251003980636597,0.9209238886833191
304000,304,0.3497758209705353,0.8947163820266724
305000,305,-0.2856554090976715,0.6169289350509644
306000,306,0.5875418782234192,1.3251570463180542
307000,307,-0.282380074262619,0.5731924772262573
308000,308,0.7397056221961975,1.6276572942733765
309000,309,1.0890731811523438,1.6477280855178833
310000,310,0.6091549396514893,1.3136287927627563
311000,311,1.0063987970352173,1.073466181755066
312000,312,0.13183921575546265,0.9534794688224792
313000,313,0.5304981470108032,1.2486461400985718
314000,314,0.23134548962116241,1.1449517011642456
315000,315,-0.23474228382110596,0.6468281745910645
316000,316,0.07226461172103882,1.1201584339141846
317000,317,-0.10633929073810577,0.8758504390716553
318000,318,-0.024892335757613182,0.8138771653175354
319000,319,0.19754859805107117,1.2255849838256836
320000,320,0.2527647018432617,1.151945948600769
321000,321,-0.05077741667628288,0.7798776030540466
322000,322,-0.14945213496685028,0.9419535398483276
323000,323,0.13609164953231812,1.0115280151367188
324000,324,0.32685762643814087,1.3494577407836914
325000,325,0.44824934005737305,1.2670631408691406
326000,326,0.49387839436531067,1.2059555053710938
327000,327,0.350936621427536,1.264326810836792
328000,328,1.100831151008606,1.299304723739624
329000,329,0.8539063930511475,1.4213517904281616
330000,330,0.4740581810474396,0.9167446494102478
331000,331,0.5622199773788452,1.0257049798965454
332000,332,0.0276560727506876,1.001725435256958
333000,333,-0.09888667613267899,0.8440260887145996
334000,334,0.3293936252593994,1.1927858591079712
335000,335,0.3883446156978607,1.2033662796020508
336000,336,0.9204788208007812,1.4464542865753174
337000,337,-0.05094986781477928,0.7355613708496094
338000,338,-0.20004400610923767,0.5500577092170715
339000,339,-0.20259614288806915,0.5209972858428955
340000,340,-0.17141516506671906,0.8020805716514587
341000,341,-0.08802357316017151,0.6794520616531372
342000,342,-0.2922171652317047,0.6050767302513123
343000,343,-0.3975025713443756,0.4587847590446472
344000,344,-0.5125179886817932,0.28887060284614563
345000,345,-0.3280455470085144,0.6617304682731628
346000,346,0.14708536863327026,1.1979867219924927
347000,347,-0.16387039422988892,0.8572947978973389
348000,348,-0.2807779610157013,0.6355406045913696
349000,349,-0.14531846344470978,0.9623237252235413
350000,350,0.19154289364814758,1.183800458908081
351000,351,-0.07261306792497635,0.8916609287261963
352000,352,0.5072451233863831,1.4075970649719238
353000,353,0.6449183225631714,1.412535309791565
354000,354,0.34074273705482483,1.3734288215637207
355000,355,0.3668729364871979,1.3662333488464355
356000,356,0.34715497493743896,0.9616683125495911
357000,357,0.20185904204845428,1.0765502452850342
358000,358,0.401256799697876,1.2252061367034912
359000,359,0.34351804852485657,1.4771174192428589
360000,360,0.6396414041519165,1.5323725938796997
361000,361,0.3875463008880615,1.1374480724334717
362000,362,0.08917076885700226,0.9160342812538147
363000,363,-0.10234427452087402,0.9770293831825256
364000,364,-0.27373477816581726,0.6842851638793945
365000,365,-0.2835184633731842,0.6847363710403442
366000,366,0.47563281655311584,1.321263074874878
367000,367,0.06211477890610695,0.7387989163398743
368000,368,0.2013052999973297,0.8187763094902039
369000,369,0.08299516886472702,0.8910842537879944
370000,370,0.1324859857559204,0.8392702341079712
371000,371,0.36993661522865295,1.1519172191619873
372000,372,0.1650153249502182,0.9202790856361389
373000,373,-0.013848097063601017,0.7210153937339783
374000,374,0.2952876389026642,0.9416619539260864
375000,375,0.11936315149068832,0.7973440885543823
376000,376,0.05631062760949135,0.99954754114151
377000,377,0.03557443246245384,0.7981857061386108
378000,378,0.09797491878271103,1.1104586124420166
379000,379,0.18152211606502533,0.9698839783668518
380000,380,-0.05598347261548042,0.818576455116272
381000,381,-0.0952935516834259,0.7150847911834717
382000,382,-0.10939998179674149,0.9814576506614685
383000,383,0.11291772872209549,1.3992050886154175
384000,384,-0.21057181060314178,0.8930671811103821
