global_step,update,avg_intrinsic_reward,std_intrinsic_reward
385000,385,-0.30787691473960876,0.5756885409355164
386000,386,-0.22830992937088013,0.7526023387908936
387000,387,-0.28652068972587585,0.5469395518302917
388000,388,-0.29471051692962646,0.6510511636734009
389000,389,-0.05777472257614136,0.9616290330886841
390000,390,0.05268869176506996,0.8068568110466003
391000,391,-0.20804119110107422,0.6099547147750854
392000,392,-0.049484964460134506,0.8772454857826233
393000,393,0.1908690333366394,1.006500005722046
394000,394,0.0366741418838501,0.9605172276496887
395000,395,-0.2819998562335968,0.5732434391975403
396000,396,-0.1819629669189453,0.672596275806427
397000,397,-0.07274430245161057,0.7648987174034119
398000,398,0.11617366224527359,1.1849358081817627
399000,399,-0.09817896038293839,0.5916707515716553
400000,400,-0.1615799069404602,0.5447096824645996
401000,401,0.19446353614330292,1.0596520900726318
402000,402,0.04033831134438515,0.7473505735397339
403000,403,0.2870098352432251,1.0957682132720947
404000,404,0.018112704157829285,0.9500589370727539
405000,405,0.22891511023044586,0.9925004839897156
406000,406,-0.05458543077111244,0.7900265455245972
407000,407,0.11694983392953873,0.7938804626464844
408000,408,0.02579457126557827,0.8504126071929932
409000,409,0.12950432300567627,0.8429417610168457
410000,410,0.22830551862716675,1.0583912134170532
411000,411,0.13133536279201508,0.7496913075447083
412000,412,0.14244425296783447,0.9345335960388184
413000,413,-0.18057605624198914,0.7271019816398621
414000,414,-0.2847345769405365,0.529278039932251
415000,415,-0.0761713758111,0.9157653450965881
416000,416,0.031207162886857986,0.9340003132820129
417000,417,0.0763392224907875,0.9315496683120728
418000,418,-0.38300618529319763,0.44469067454338074
419000,419,-0.21376924216747284,0.5176464915275574
420000,420,0.030054757371544838,0.9337241649627686
421000,421,-0.1621972620487213,0.6920453906059265
422000,422,0.003040855284780264,1.0008825063705444
423000,423,-0.49765291810035706,0.39193975925445557
424000,424,-0.4695183038711548,0.3177546262741089
425000,425,-0.4303722679615021,0.6049504280090332
426000,426,-0.24073606729507446,0.9150333404541016
427000,427,-0.27897903323173523,0.6637229323387146
428000,428,-0.02822377346456051,1.048101544380188
429000,429,0.1153351292014122,0.9753153324127197
430000,430,0.43929335474967957,1.0351111888885498
431000,431,0.09507117420434952,0.8312379717826843
432000,432,0.08138862997293472,0.9443445801734924
433000,433,-0.1803988367319107,0.6849318742752075
434000,434,0.03411678597331047,1.0435739755630493
435000,435,0.018542559817433357,0.8802741169929504
436000,436,0.3343745768070221,1.2687116861343384
437000,437,-0.12443921715021133,0.6927869915962219
438000,438,-0.0746329128742218,0.872596800327301
439000,439,-0.0007127085118554533,0.8847848176956177
440000,440,0.018410246819257736,1.0437475442886353
441000,441,0.07948965579271317,0.9578465223312378
442000,442,-0.09710736572742462,0.7286211848258972
443000,443,0.16555607318878174,1.2802882194519043
444000,444,0.18395152688026428,1.3886061906814575
445000,445,0.2377578765153885,1.3256237506866455
446000,446,0.06229577586054802,0.818000853061676
447000,447,0.015798423439264297,0.9929578900337219
448000,448,-0.5132392644882202,0.3291289210319519
449000,449,-0.3223918378353119,0.4773351848125458
450000,450,-0.5061716437339783,0.3527299165725708
451000,451,-0.5118846297264099,0.3160024583339691
452000,452,-0.19550204277038574,0.780576765537262
453000,453,-0.23964621126651764,0.7487634420394897
454000,454,-0.15288135409355164,0.7336472272872925
455000,455,-0.4953755736351013,0.35722213983535767
456000,456,-0.5348045825958252,0.13918733596801758
457000,457,-0.5176021456718445,0.2603764235973358
458000,458,-0.5301498174667358,0.17580558359622955
459000,459,-0.42950332164764404,0.51336270570755
460000,460,-0.3080325424671173,0.6492846608161926
461000,461,-0.38893842697143555,0.44930678606033325
462000,462,-0.532731294631958,0.14530326426029205
463000,463,-0.5350258946418762,0.10734802484512329
464000,464,-0.4444403350353241,0.5086835622787476
465000,465,-0.33295682072639465,0.5964797139167786
466000,466,-0.3083450496196747,0.6498016715049744
467000,467,-0.2800051271915436,0.7088530659675598
468000,468,-0.112278051674366,1.0543218851089478
469000,469,-0.5024926662445068,0.31812775135040283
470000,470,-0.4376252591609955,0.29706987738609314
471000,471,-0.04661215841770172,0.8560558557510376
472000,472,-0.3622405529022217,0.4544496536254883
473000,473,-0.4483014643192291,0.4097425043582916
474000,474,-0.17786256968975067,0.7099514007568359
475000,475,-0.4800882041454315,0.17622458934783936
476000,476,-0.1404864639043808,0.7048534154891968
477000,477,-0.13629639148712158,0.7121155261993408
478000,478,-0.26947078108787537,0.5962414145469666
479000,479,-0.4855136573314667,0.37024128437042236
480000,480,-0.41331663727760315,0.5795489549636841
481000,481,-0.08674576878547668,1.1386420726776123
482000,482,-0.1404385268688202,0.9536336660385132
483000,483,-0.21051262319087982,0.7989643812179565
484000,484,-0.3185262084007263,0.5185816884040833
485000,485,0.005533725023269653,0.9559215903282166
486000,486,-0.16790162026882172,0.7277857661247253
487000,487,-0.23146049678325653,0.7566829323768616
488000,488,-0.5052394270896912,0.2769167721271515
489000,489,-0.5034212470054626,0.29271841049194336
490000,490,-0.24602676928043365,0.80347740650177
491000,491,-0.03445114567875862,0.8896631002426147
492000,492,-0.2866964340209961,0.6194325685501099
493000,493,-0.2170228660106659,0.6066321134567261
494000,494,-0.41844967007637024,0.5302059054374695
495000,495,-0.3778330981731415,0.3919309675693512
496000,496,-0.5039244294166565,0.24529589712619781
497000,497,-0.281112402677536,0.5963887572288513
498000,498,-0.1784537136554718,0.8346522450447083
499000,499,-0.31369006633758545,0.5569499731063843
500000,500,-0.23071064054965973,0.7000800371170044
501000,501,-0.49387529492378235,0.28812867403030396
502000,502,-0.08016988635063171,0.8392854332923889
503000,503,0.2708115875720978,1.2673615217208862
504000,504,-0.09655383974313736,1.0694332122802734
505000,505,-0.23282133042812347,0.7562398910522461
506000,506,-0.07496748864650726,0.8659170866012573
507000,507,0.10726188868284225,1.0422552824020386
508000,508,0.33145326375961304,1.1254076957702637
509000,509,-0.015393056906759739,0.7547209858894348
510000,510,0.11131211370229721,0.9501035213470459
511000,511,0.0036394845228642225,0.8896427154541016
512000,512,0.04520973563194275,0.7553874850273132
513000,513,-0.2638227641582489,0.5418239235877991
514000,514,-0.0926944687962532,0.8779220581054688
515000,515,-0.3380550742149353,0.5833998322486877
516000,516,-0.19190223515033722,0.7333433032035828
517000,517,0.26856377720832825,1.117113709449768
518000,518,0.30484890937805176,1.199438452720642
519000,519,-0.023527473211288452,0.8710348010063171
520000,520,-0.4765559732913971,0.19866371154785156
521000,521,-0.5079300999641418,0.11887363344430923
522000,522,-0.4259529113769531,0.43688446283340454
523000,523,-0.44614309072494507,0.31338247656822205
524000,524,0.1649278700351715,1.0578396320343018
525000,525,-0.015620089136064053,1.0889506340026855
526000,526,-0.09366331994533539,0.9380641579627991
527000,527,0.22238370776176453,1.0878454446792603
528000,528,0.4052107036113739,0.9859208464622498
529000,529,0.11153782904148102,0.8486313819885254
530000,530,0.023392384871840477,0.969189465045929
531000,531,0.5993070006370544,1.0504941940307617
532000,532,0.5131655335426331,0.9358887076377869
533000,533,0.7289117574691772,1.2890903949737549
534000,534,0.4628634452819824,1.1135927438735962
535000,535,0.46062037348747253,0.9992396831512451
536000,536,0.0996573194861412,0.9765147566795349
537000,537,0.06918846815824509,0.8543031811714172
538000,538,0.24538353085517883,0.9935979843139648
539000,539,0.3018537163734436,1.0839931964874268
540000,540,0.07722330093383789,1.0836577415466309
541000,541,0.2725071609020233,1.2386757135391235
542000,542,0.21663913130760193,1.3274258375167847
543000,543,0.11418921500444412,1.1376237869262695
544000,544,0.08065511286258698,1.2119795083999634
545000,545,0.16065587103366852,1.0006023645401
546000,546,0.09272592514753342,0.9924889206886292
547000,547,-0.013828323222696781,0.8407179713249207
548000,548,-0.3088938891887665,0.5439975261688232
549000,549,-0.2283099889755249,0.6145368218421936
550000,550,-0.42335736751556396,0.24212227761745453
551000,551,-0.08632287383079529,0.8579892516136169
552000,552,-0.1620323807001114,0.8314811587333679
553000,553,-0.2604733407497406,0.6658153533935547
554000,554,-0.10960831493139267,0.8941061496734619
555000,555,-0.12507714331150055,0.8701749444007874
556000,556,0.14667190611362457,0.8871645927429199
557000,557,0.17705488204956055,0.9312885403633118
558000,558,0.2376936823129654,0.9352734088897705
559000,559,0.46917101740837097,1.0988661050796509
560000,560,0.43562477827072144,1.0347943305969238
561000,561,0.4664155840873718,0.908210813999176
562000,562,0.43438392877578735,0.958820641040802
563000,563,0.19776174426078796,1.0187337398529053
564000,564,-0.017395729199051857,0.9101648330688477
565000,565,0.44480645656585693,1.1095651388168335
566000,566,0.46460458636283875,1.0613903999328613
567000,567,0.6284373998641968,1.1862835884094238
568000,568,0.5465157628059387,1.1239484548568726
569000,569,0.3114960193634033,1.0865634679794312
570000,570,0.19075199961662292,1.132165789604187
571000,571,0.0498218797147274,1.1943414211273193
572000,572,-0.14709345996379852,1.0008635520935059
573000,573,-0.07609032839536667,0.9500124454498291
574000,574,-0.059200938791036606,0.8721251487731934
575000,575,-0.09572139382362366,0.8110188245773315
576000,576,0.12609058618545532,1.0853745937347412
577000,577,-0.07604115456342697,0.7665380239486694
578000,578,-0.3924640715122223,0.3486779034137726
579000,579,-0.31564807891845703,0.3286910653114319
580000,580,-0.15022675693035126,0.8947682976722717
581000,581,0.0827503502368927,1.1689339876174927
582000,582,-0.22550514340400696,0.830342173576355
583000,583,-0.16178980469703674,0.982264518737793
584000,584,-0.038441721349954605,0.9165804386138916
585000,585,0.2782057523727417,1.0764578580856323
586000,586,0.305063396692276,0.9672256708145142
587000,587,0.08466161042451859,0.9560619592666626
588000,588,0.011961758136749268,0.9159690737724304
589000,589,0.31139999628067017,1.1207869052886963
590000,590,0.7780315279960632,1.3477652072906494
591000,591,0.40921133756637573,1.1379541158676147
592000,592,0.2340606451034546,1.0194975137710571
593000,593,-0.3878759741783142,0.36396750807762146
594000,594,-0.33605143427848816,0.4254726469516754
595000,595,-0.11026906222105026,0.7541837692260742
596000,596,-0.27183768153190613,0.5314012765884399
597000,597,-0.33847227692604065,0.46873006224632263
598000,598,-0.29788005352020264,0.5664581060409546
599000,599,-0.3327758312225342,0.6197419166564941
600000,600,0.04150407761335373,0.9394230246543884
601000,601,-0.01763821579515934,0.8773057460784912
602000,602,0.28863978385925293,1.1410719156265259
603000,603,0.08671724051237106,1.1085175275802612
604000,604,0.06382455676794052,1.058829665184021
605000,605,-0.06129545718431473,1.0296422243118286
606000,606,-0.437904953956604,0.3068719804286957
607000,607,-0.21765010058879852,0.8135923743247986
608000,608,-0.4604147970676422,0.2679930031299591
609000,609,-0.19706173241138458,0.906891942024231
610000,610,-0.2453984171152115,0.6554972529411316
611000,611,-0.20406007766723633,0.6189156174659729
612000,612,-0.2942470610141754,0.6162293553352356
613000,613,-0.19536380469799042,0.6030033826828003
614000,614,0.3976890742778778,1.2150523662567139
615000,615,0.22586379945278168,1.1963406801223755
616000,616,0.5576748251914978,1.1906776428222656
617000,617,0.3527435064315796,1.0729511976242065
618000,618,-0.026357101276516914,0.8493958711624146
619000,619,0.15759776532649994,1.138778567314148
620000,620,0.11635516583919525,0.8694446682929993
621000,621,0.08800806105136871,0.8304194808006287
622000,622,-0.28096282482147217,0.5701407194137573
623000,623,-0.13958396017551422,0.8409464955329895
624000,624,-0.11555478721857071,0.7864803671836853
625000,625,-0.030367041006684303,0.8800875544548035
626000,626,-0.4921789765357971,0.39486727118492126
627000,627,-0.296810120344162,0.7080507278442383
628000,628,-0.07073546946048737,0.8707320094108582
629000,629,-0.041958849877119064,0.7419933080673218
630000,630,0.06741425395011902,0.8894559144973755
631000,631,0.44167208671569824,1.0945959091186523
632000,632,0.02948005124926567,0.7846903204917908
633000,633,0.7039604783058167,0.9975695610046387
634000,634,0.2964482009410858,0.8838627934455872
635000,635,0.1207837462425232,0.9143113493919373
636000,636,-0.0924868956208229,0.6613206267356873
637000,637,0.0012292528990656137,0.7989661693572998
638000,638,0.12565119564533234,0.9615404009819031
639000,639,0.25769391655921936,0.891647219657898
640000,640,0.04628720134496689,0.8940620422363281
641000,641,0.04095618799328804,0.8189857006072998
642000,642,0.2951631546020508,1.118247628211975
643000,643,-0.3291589617729187,0.48380619287490845
644000,644,-0.346279501914978,0.45302051305770874
645000,645,-0.24021685123443604,0.6350252628326416
646000,646,-0.12260529398918152,0.8535205125808716
647000,647,-0.2231353521347046,0.7908827066421509
648000,648,-0.30920931696891785,0.6556270718574524
649000,649,-0.5254588723182678,0.1845952868461609
650000,650,-0.02652874030172825,1.0576906204223633
651000,651,0.5179260969161987,1.3272404670715332
652000,652,0.7686498165130615,1.332687497138977
653000,653,0.4706202447414398,1.1728726625442505
654000,654,0.30619746446609497,0.9022738337516785
655000,655,0.338959276676178,1.0591269731521606
656000,656,0.21054017543792725,1.0497093200683594
657000,657,0.005692929960787296,0.8542929291725159
658000,658,-0.17479422688484192,0.618992805480957
659000,659,-0.01703684963285923,1.0095515251159668
660000,660,-0.017752813175320625,1.1081080436706543
661000,661,-0.06666947901248932,0.8932772278785706
662000,662,0.1340063363313675,0.7592717409133911
663000,663,0.14228586852550507,0.8663474321365356
664000,664,0.7294344902038574,1.2523446083068848
665000,665,1.0435703992843628,1.0370219945907593
666000,666,0.8336001634597778,1.3167064189910889
667000,667,0.2995217442512512,1.0708153247833252
668000,668,0.4069751799106598,1.0193313360214233
669000,669,0.2888484299182892,0.8661502599716187
670000,670,-0.009772083722054958,0.7233631014823914
671000,671,-0.21779657900333405,0.7390530705451965
672000,672,-0.2106681913137436,0.7667748332023621
673000,673,0.1707834005355835,0.7654969096183777
674000,674,-0.19419416785240173,0.6482008695602417
675000,675,-0.16970627009868622,0.7493429183959961
676000,676,-0.1276535540819168,0.883563756942749
677000,677,0.36390751600265503,1.1001169681549072
678000,678,0.1072884276509285,0.9578589200973511
679000,679,0.12729434669017792,1.0538972616195679
680000,680,-0.08764331042766571,1.042372465133667
681000,681,-0.12973856925964355,0.8855620622634888
682000,682,-0.3080287277698517,0.4765652120113373
683000,683,-0.29585573077201843,0.5606905221939087
684000,684,-0.3850812017917633,0.40388721227645874
685000,685,-0.4779280424118042,0.45046067237854004
686000,686,-0.4941387474536896,0.19087770581245422
687000,687,-0.3026787340641022,0.761580228805542
688000,688,-0.04439931735396385,0.8608160018920898
689000,689,0.10562082380056381,1.0837904214859009
690000,690,0.41025209426879883,1.1789624691009521
691000,691,0.12553250789642334,0.9833449125289917
692000,692,0.09642449766397476,1.0530741214752197
693000,693,-0.03714478388428688,0.8086388111114502
694000,694,-0.2984004616737366,0.6349935531616211
695000,695,-0.17786642909049988,0.6789326667785645
696000,696,-0.1305418610572815,0.7352920174598694
697000,697,-0.3544389009475708,0.46931034326553345
698000,698,-0.49778348207473755,0.16355961561203003
699000,699,-0.4442196190357208,0.5396301746368408
700000,700,-0.09499518573284149,0.9425358176231384
701000,701,-0.2915060520172119,0.6655628681182861
702000,702,-0.5015692710876465,0.2734975516796112
703000,703,-0.043414440006017685,0.9087839722633362
704000,704,-0.32699665427207947,0.4786277413368225
705000,705,-0.3681904971599579,0.4974077343940735
706000,706,-0.47711455821990967,0.31133610010147095
707000,707,-0.40484029054641724,0.6693012714385986
708000,708,0.06507501751184464,1.0011719465255737
709000,709,0.5119190216064453,1.235856294631958
710000,710,0.38065457344055176,1.0195398330688477
711000,711,0.35821840167045593,0.9940325617790222
712000,712,0.6337646842002869,1.0219371318817139
713000,713,0.3564174175262451,1.1531111001968384
714000,714,0.1617455631494522,0.895725667476654
715000,715,0.6690599918365479,1.1809983253479004
716000,716,0.2954126000404358,1.0478804111480713
717000,717,0.4535396695137024,1.0479767322540283
718000,718,0.17339842021465302,0.9972365498542786
719000,719,-0.09991932660341263,0.7718569040298462
720000,720,-0.39488041400909424,0.4927685856819153
721000,721,-0.35820624232292175,0.45927923917770386
722000,722,-0.5176513195037842,0.29076525568962097
723000,723,-0.1925174593925476,0.7204887270927429
724000,724,-0.1530485451221466,0.9308507442474365
725000,725,0.23970182240009308,1.186322808265686
726000,726,0.03256664797663689,0.7588804960250854
727000,727,-0.15259115397930145,0.7552371621131897
728000,728,-0.14255371689796448,0.6845702528953552
729000,729,-0.17949067056179047,0.7353578209877014
730000,730,-0.006314470432698727,0.9084439873695374
731000,731,0.2799707055091858,1.1450629234313965
732000,732,0.17693011462688446,1.1730753183364868
733000,733,0.15756194293498993,0.9427045583724976
734000,734,-0.46604615449905396,0.2042432576417923
735000,735,-0.2717389166355133,0.6433277726173401
736000,736,-0.43503621220588684,0.3429659307003021
737000,737,-0.11369289457798004,0.659349262714386
738000,738,-0.4866834282875061,0.28000447154045105
739000,739,-0.3513946235179901,0.4802480936050415
740000,740,-0.36917218565940857,0.6570129990577698
741000,741,-0.5232217311859131,0.20167821645736694
742000,742,-0.3006289303302765,0.6291810274124146
743000,743,-0.0425722636282444,0.9069215059280396
744000,744,-0.17035424709320068,0.8025440573692322
745000,745,-0.20603018999099731,0.7176713347434998
746000,746,0.05191788077354431,1.0707920789718628
747000,747,0.5164516568183899,1.111156940460205
748000,748,0.27139538526535034,1.1130398511886597
749000,749,0.16263602674007416,0.983164370059967
750000,750,-0.0038034822791814804,0.9159005284309387
751000,751,0.2014625370502472,0.9009057879447937
752000,752,-0.5360981822013855,0.17038291692733765
753000,753,-0.5159613490104675,0.13510386645793915
754000,754,-0.2908059358596802,0.4789064824581146
755000,755,-0.2891652286052704,0.43449142575263977
756000,756,-0.24651873111724854,0.5659685134887695
757000,757,-0.04205420985817909,0.8909063339233398
758000,758,0.2868720293045044,1.049472689628601
759000,759,0.23053307831287384,1.0032360553741455
760000,760,-0.1179666519165039,0.8348273038864136
761000,761,0.03694700077176094,0.9764100909233093
762000,762,-0.13040213286876678,0.8377453684806824
763000,763,-0.01873822510242462,0.7790801525115967
